Monat,G001_m3s,G002_m3s,G003_m3s,G004_m3s,G005_m3s,G006_m3s,G007_m3s,G008_m3s,G009_m3s,G010_m3s
06/1984,1.1690084411429769,0.3574177779025704,1.3267538120144868,0.32979001611413566,0.12623064986853005,0.8287730989852099,0.7253628094395576,1.3322137082785726,1.0604062300486652,0.6040332010577864
07/1984,0.22238675653080908,0.21240946008381867,0.7301461210795023,0.6185811287101942,0.614415668860844,1.503842913938814,2.346816972147711,0.04668343199307956,0.9361510243341298,1.0825797375150112
08/1984,0.302778998314557,0.8994864401396518,0.4143934750158467,0.5499508362954413,1.6004450122980887,0.5799587779174222,1.2692630855467026,0.07256577702523792,0.09130360577840058,0.9267154589518336
09/1984,1.4642955091258945,0.6737859956732647,0.7511829950050171,0.5425010114807463,0.6091199062276333,0.5713659351097107,0.10512531090483856,0.031593280316268624,0.12057251693185478,0.9911349953005296
10/1984,1.7970993013246346,0.5010495866480751,2.4832845852150496,0.9489692362274071,0.36697825216444024,0.49473965582871937,-0.20074841829841217,0.07291982519533635,0.7688731066977128,0.5922335599870061
11/1984,0.3221230830066173,2.2923035958447,1.0592601115179632,2.3264672637827166,1.3711363525885538,2.31576771348335,0.5042341027796906,1.6587182556116407,0.28579436330377717,1.3956174532452632
12/1984,1.1525188015146697,1.5686927714012069,1.5616568992177542,4.585198912438958,1.416779408969242,3.3945216850255036,0.27702291151408565,1.613678548916885,2.5889213916233746,0.9894940019648669
01/1985,0.3917257673230782,1.3473863594365134,1.415664799612149,3.7394705688465235,1.2969304564159225,0.8984514995624964,1.642995236170941,2.3645117378762937,0.24179501991102081,0.5790120882465188
02/1985,1.726744933012927,0.6412420497771627,1.388159028266196,1.6702244645276247,0.2195346180995833,0.44178618096056477,1.435047142378687,0.7666015582248599,1.1505003240015563,1.176912210640722
03/1985,1.8104884905591145,0.5902621135161557,1.4948403789229079,1.650898456447093,2.179649662288499,0.9152197698084141,3.1755678154906724,1.2436300908259972,5.921230722309804,1.854059897110029
04/1985,2.341597476608575,1.4573762823759184,2.4533321983400005,3.1278226397568054,0.5986451452507158,3.711134673742056,-0.6799537139215337,3.2052475915762506,3.836997215348773,3.8881201622745705
05/1985,0.7832972646598912,0.4520672109305338,0.5959464131483735,2.424795412386673,0.6033917842452863,1.6409043845036193,0.8531185291852159,2.0480505982524164,2.480946222541292,1.2103070668474607
06/1985,1.705849120876127,0.7320656287146367,0.2564040591104711,1.5767463528288168,1.410071329951812,0.1016876467263812,1.1400845179064065,0.7609008960572978,0.9707078776389708,0.97040344221363
07/1985,0.027329477362814103,0.7773154729759921,1.4106823306254437,0.38607759918909945,1.420527652041188,0.4070950252855149,0.5127629574915051,-0.036127341435952975,1.6856590410071521,0.49603376339907895
08/1985,-0.10543022277816605,0.050853896016111566,0.8947767364362473,-0.055299477420266974,0.7360820283689578,1.274684006190413,0.6239848987594335,1.2889033107690713,-0.022147266854934067,1.0513569784351466
09/1985,-0.04792919297381715,0.9414676009453345,0.7342315055089852,0.3294595771994092,1.2765591475463913,1.3542197082800134,0.5148370284807854,0.32142411170894547,2.5133616849418674,0.7844929214297998
10/1985,-0.167439762112154,1.1911554324953049,1.7583177892314494,-0.15820878382932813,0.47563255893711864,2.313631639904009,0.666648064888079,0.002461193589039845,1.9934637645087845,0.21803551235175667
11/1985,1.301163885865432,0.07572312553328164,0.6684036753618963,1.1330491487949563,0.6341236171129211,2.2882642565681692,1.8932207556484593,1.2330085075279964,1.295562407396746,0.3144612887212974
12/1985,1.993890371915548,2.3731324602579074,0.3691989417759931,0.8418054524364069,0.38479860053004344,1.78347697861641,1.550114573873489,2.1581054214774045,0.8812730484050918,2.5808285396379564
01/1986,0.6226392848958568,2.308522644540365,1.9134474387286458,1.204044879749996,-0.4458981953550354,0.6915859664597845,1.1850501120363546,2.4506594822866274,1.3331170848021436,1.141359148748761
02/1986,2.3954479381898617,2.260712731584791,1.4339851869524067,1.1667859104059852,0.3224353795975277,2.0577829412830373,2.0485285619686815,1.427519032975559,1.0934688414976768,1.1287313349964294
03/1986,2.730222942864189,2.213563099898831,3.273081936576884,2.8639267003173217,1.0397485478773527,1.699023140002432,-0.24382748900923756,2.2177051370214236,1.3233470807350627,1.8207493920674016
04/1986,2.1562581312640683,1.5032582084854167,0.27778795979891324,1.5678127341438701,1.4754491739155742,0.37979417097286383,4.272805795776185,2.0257622816105707,0.8953897352348523,-0.15990222216214667
05/1986,0.5771575453693484,1.0666892937399077,1.3940596638931693,2.423422840084685,0.24756817925792485,0.46551019205271094,2.081362170538299,2.4947628898451746,0.1989834213629451,0.28471523922886577
06/1986,1.6510481084826294,0.2671845033920994,1.3399935504276443,0.8003068251379193,0.9624912510064432,0.2017447664364711,0.6233616551433362,1.2091176640345815,0.1516612811346318,1.1222361392286113
07/1986,0.19762158510320627,0.2359416958236754,0.8671130586789181,0.6068557230415668,1.0282087971654172,0.9876405099378736,0.29768384044004836,0.3315252380999214,0.7272588741151176,0.42385968668306095
08/1986,0.227878794891326,0.8338695443912747,0.5206355575800607,0.5397476595180339,1.2407405295762994,0.416702110743988,0.43777675223182594,0.21614036238777495,1.3370330004425464,0.5466235198907337
09/1986,-0.267281529858729,0.6216962943380466,0.3680000313632638,0.9277606806192602,0.9424880856433246,0.36571426681846153,0.7464835610479847,0.8557218779449066,1.1546760402488174,0.45516822226231607
10/1986,-0.16558374498097483,0.6190964719067638,0.07010917892089696,0.545743918748638,0.7943192432145735,1.9460711659367496,0.3875473129574603,2.545780436632444,1.8016252287124743,0.3771208739787714
11/1986,0.9362377368471938,0.4547638045700563,1.242939527559762,0.11332823748482845,0.7971679164125919,0.7985095640582627,2.6834240880506925,1.4866690436052512,1.5871130176899124,1.857008108939735
12/1986,1.0823839486490274,0.8879770594934565,2.1144194364225664,1.837975146643239,1.4574110977592734,1.028458040496247,1.8530831135441719,1.3313126493702543,1.2212562547911925,5.018629397948896
01/1987,2.5945676405610696,0.5939468340937746,-0.23022255930518432,2.640863500119705,2.0581499762016753,0.13191599139904686,0.8153388712054617,1.2433915882674047,0.805826460227639,2.9956699878843263
02/1987,1.2969247836009654,1.2195948437591893,0.9897465507651628,1.3373170753164767,1.2532177350632772,0.023555165028918523,1.0703484818293492,1.2932704614413266,0.9672881083990565,1.103573654401817
03/1987,3.1911753051175413,1.7097529816636585,1.918939653600022,1.081172504721545,2.714798083456863,1.8931795147788522,1.7674275249732725,2.03514260346352,2.3410586913896667,2.7055526543345167
04/1987,3.5888245615,1.659196114155749,2.860222985897463,4.651535129159187,0.8557896195792112,3.551850366703314,3.9832835053212072,1.521428250356719,0.7820322024038537,3.5035392442910585
05/1987,1.8062489411216665,0.8523942192548815,1.070023866928059,1.329718902694616,1.0456390837460279,1.2093943341629545,2.0799520602444317,0.9265766912180942,0.24619985906771968,1.6296637269167493
06/1987,0.6492300675016544,-0.06159214166088944,0.4608686525203063,0.4811209679229317,1.276342540905839,0.7227972134025957,1.5557218227783909,0.594296963883743,0.7895048358192809,2.287508872293275
07/1987,1.3720816704282812,0.35149558753004917,0.4343592595175539,0.5051446509854887,1.5897574034597608,1.6140032410446659,0.4519992499156541,1.9742732344792155,0.71131207865724,1.7991651609101855
08/1987,1.3368879105636349,0.34932700524170673,-0.041070863874868135,0.5852674671718263,1.347131415733661,0.4157982668705573,0.36443822984573987,1.365013086700742,0.5724585275128965,1.3226550630336276
09/1987,0.5492499136910749,-0.04197038758724525,0.8341452461178873,0.19784826400076755,1.5067583731539127,0.4985167516909387,0.10272252548593219,0.8331565275173987,0.4576590684537557,0.4056073482478379
10/1987,0.5109143959994236,-0.09810137757327658,0.3732613553141496,0.9289696513004285,1.5732336146718935,1.9570980022199538,0.3556613896137064,1.187857926544519,-0.20189066043796366,-0.015153762852530783
11/1987,1.0482295878821168,-0.13192069082046354,1.9016625525139705,0.7982771347993617,0.008915783342949402,0.5521102752762886,0.6249122881172111,0.3527329573552964,1.7552553012843202,1.5171518088527023
12/1987,0.862654858284301,0.8255215517175392,1.5714512386817567,1.8607484664907201,2.623801325365614,1.459198698775062,0.3765487588120784,0.1379935664696399,1.3112248862074676,1.615356870363081
01/1988,0.9253873852618589,1.3049939419769734,2.1547587617051422,2.4704233654448946,1.1302698641069422,0.5837578051834686,0.7453375826424742,1.5258330426862465,0.6679999822734531,0.6869534740665204
02/1988,1.4046025709586347,-0.5338737353587186,0.8530510354298422,-0.17777143726254008,2.0612404769481256,1.385629486528235,2.1549641977726584,0.2334481336382438,2.117950246564336,0.7787479142553138
03/1988,2.292968447145433,1.7697919967378177,0.7450139552295989,0.2565208514966719,1.6661598370861126,1.9541744824301206,1.6281450999146254,1.2741707925211316,3.3941750191646425,0.8777012085971051
04/1988,1.4032617028587924,1.6492637024356758,2.857188317767709,3.24931588588289,2.0222025320752643,2.271523577601308,1.0721280172257917,3.013890671468263,1.5120448690268637,1.4620822502234896
05/1988,0.39935025330749796,1.0021493997103181,2.395871511039979,2.056945406199891,0.952007250633978,0.9547470920498198,0.947919087123805,1.3426553152600762,1.3904649980550097,0.8084628191635372
06/1988,1.255081464878795,0.7111740054967624,1.0931650891819014,1.3648615332130547,0.9539262373844153,0.5502485470535939,1.101416918961844,0.31607656975666376,1.284644451456441,1.131631975450935
07/1988,0.5440550383756986,0.36685415337977006,1.1141909713210774,0.7035570560389556,0.6543379513939425,0.18452278593570048,1.4211323152308721,0.9934371310240538,2.087069547142973,0.3773786583581976
08/1988,0.8544208837653333,1.427316747061806,0.637015433843445,0.3900033524879235,0.4287209699858172,0.8126758830665621,0.2589433355822561,1.000855008004946,0.43753722945199813,0.5091754680924023
09/1988,0.8350221634248037,1.1984119560884667,-0.15059926935038737,0.9510768245658598,0.8881743840883097,1.5690626137538017,0.3034046739859629,0.6836752926088322,0.11967660197032193,0.1589157431263014
10/1988,0.9814322197890969,1.5696107103314023,0.001317299232978686,0.5282306083824502,0.4475724642545142,1.8921994794100974,0.13719098653391448,2.754170882317464,0.6416082988020343,0.6043209660121234
11/1988,1.0428151434950126,1.6543571693250687,0.0387767574863791,0.823549905800925,0.15650299589818095,0.8536691113300866,0.45230561078083964,0.5729971763700497,0.4782399325222706,0.9655296507051573
12/1988,1.6743932043403331,1.7005784510428585,0.19238836298217288,1.3714800167213488,0.14476753677575172,1.0575083950452335,0.5860918874099983,1.0256238099515136,0.3861298293892169,0.5944595201988432
01/1989,0.25807429587757236,1.026023558064169,1.0534096877447248,2.0596654320153718,2.2143273150974903,0.5063407213318066,1.0192799219278652,0.666669642669685,0.5252536948773593,0.1826995243400017
02/1989,1.2943076652173324,0.7784395810352456,1.4164117777079932,1.0567255444472743,1.7576275406357675,1.4348257302114402,1.1271929774525968,1.191518815505015,0.6817038367413493,0.9100095570266925
03/1989,1.0738630427768925,1.3306933525826454,0.6712097687066174,1.0365412957180615,2.538126628457064,0.3059807517297888,1.8290510623599432,0.8272666184540727,1.3800150830189186,3.3399016199278497
04/1989,2.0209311822106053,1.6115871547935008,2.2496412295908064,2.129325433186086,0.01247660732700373,0.833742557357988,3.0983339856154783,4.552421849180363,2.9061901897155638,2.037588861661933
05/1989,0.6183179468684223,0.8071684040678829,0.7673842008535045,2.4081684686874376,0.060881531263896116,1.0677896182954292,0.9292828075146204,1.4160969676037174,1.2644257197856423,0.5395504167399602
06/1989,1.3957521007049192,0.6809604370684186,0.5200737912827377,1.8377991563435065,0.6624234660376213,0.8805141035647526,1.0251430977973228,1.021293282695968,1.2861694719391679,0.34196552818437115
07/1989,3.1476362038361105,1.5803043231773861,1.8740916752471581,0.8722394774218367,0.9350664848653569,1.33770017349278,0.0502904717061331,1.6207782282623373,0.1792776466326872,1.1374450952662374
08/1989,1.0701276558769213,0.6125220336098841,-0.12145823926387611,1.0015193350772227,0.30935437897894646,1.2219255050091173,0.5589103886310625,0.6667726048343114,1.0073131380305007,0.4344108776874455
09/1989,0.9134667201777334,-0.29396465000610783,-0.16123744526234163,0.990650248119139,0.2764480352813106,-0.02663165555349456,0.29226539986829253,0.7921534824552979,0.673249602337799,0.7172127085490434
10/1989,0.5699409197575269,0.10038417762713837,-0.4360807730494911,0.6211140572484188,0.2795416111513467,-0.08413569981011298,0.3683065746517512,0.10783551810089065,1.0958273458711854,1.0973130303798142
11/1989,1.6527602028053832,2.343879371622066,1.747499294182861,1.4525318529856508,0.3947943976084375,0.6313070254771211,0.66641555726161,0.8146727255559466,1.3274740917854126,0.44915190037565433
12/1989,1.5780770355910532,2.7392762219003424,1.247959213017034,1.214363310938516,0.31358428486828815,2.5529787063259644,0.5839014465970561,0.5178156366360674,0.8236047878124108,0.8945380960991222
01/1990,2.150155257168678,1.3751970832589566,2.320024566927127,1.2165872300253342,2.65482352771777,3.643599874773377,1.169526297972462,0.07533788301180422,0.18154011553569882,0.7204871724204044
02/1990,2.5090955668698633,0.587229832023805,0.8514096811802812,0.9045283835225832,2.532803918175304,1.189693029793415,-0.8385001373753629,0.8351228012806258,0.16719050746351682,2.2834378775863335
03/1990,2.3394722140366184,2.4601853271031495,2.5946283543398914,4.68833604611085,0.9682358960826221,1.428416366978782,1.2734290206979868,1.2508117014446642,0.7439002044235494,1.7570201272565638
04/1990,2.180863712629033,2.467407940830955,3.8492240018584347,1.422104617305593,1.6338557983793707,2.626699644094551,1.6137154696943559,3.277572664919916,3.3160885001595832,2.453800077523478
05/1990,1.3524212620053009,0.5970997763043542,1.0624915574360223,1.6610356543933977,2.2145756601271795,1.0240811724680747,1.4951478124149866,2.118173213579179,2.2618943322438003,1.2166718499611064
06/1990,0.5955505027747245,0.9632134895364683,0.6756790890648053,-0.07845935213616073,0.5287014694267728,0.34631777186972434,0.9871103754764531,1.2704527281821554,0.5724479299934241,0.9191046307517073
07/1990,1.155508733029972,0.15825109711636998,0.6035224613037782,1.5766140811984641,0.5156866494437957,1.30729180327284,2.366304038097243,0.9916978927285581,1.9563563719985702,0.9227678371608433
08/1990,0.676994602099502,0.6259276488576946,0.6005763261165894,0.639309714183065,0.3583801728316187,0.5597604933625895,1.2769484203855366,1.212384426369983,0.9696218272938514,1.0134087761155708
09/1990,0.34242791757370417,0.06420122267585548,1.3110212750612977,0.6217142196778753,0.5541077890693753,0.9377286951434349,0.9052875208424331,1.5831199023505373,-0.1167557044858768,0.6290567908859639
10/1990,0.9364830487221146,0.7574666541018484,1.0835658297134836,0.7361669378273228,0.13890649049706516,1.1779869317564091,1.6538931979653893,1.626352357780085,0.0793799246259306,0.28762598595175287
11/1990,1.7611919195868435,1.7856326497374277,0.9813044190606584,1.487681379446153,1.4793543479122633,1.3652658116451217,0.10752287376627612,1.7637559932964533,0.47035091594402234,-0.09192000763902453
12/1990,1.1837078578888658,1.2762046661107398,0.5881480240504314,0.9507377687120476,0.9931191420453468,2.619052818388904,2.683379607698717,1.6004675037151523,2.4219668205732483,0.05773765553290677
01/1991,1.6460209786033566,1.017665425449374,0.37926573806095054,0.36418681518131524,1.1908871845509872,0.7381193484752012,0.5374954168173909,1.7166279488895608,1.2402839702830484,1.2806379595948103
02/1991,1.355267998979814,1.072243222788096,1.7811224468442126,0.4840839717077986,-0.5211419296276112,2.1323897098849782,0.2488011365165974,2.279417723114509,0.4753610290190432,-0.5641261497428671
03/1991,2.355635197398308,2.852144678852281,0.9942832780495532,0.4779943291186455,2.1760789515357724,1.881456213842736,1.3898434240385051,2.5947872365908906,1.3735955397726898,1.3100099662743676
04/1991,2.67655059268642,3.56316539953184,2.8148941117794637,3.911132918648028,3.583364259451688,5.902100551219207,4.2141796171962564,1.5135503643457282,3.0809922671420398,2.407146205458
05/1991,1.3444002102659252,1.0241296007785796,1.6572487457889629,1.1736308424838322,1.1508398585440978,2.5994137939457826,1.5298939766655553,0.8405653039968324,1.1714942108417863,0.7249009715295406
06/1991,1.2371862764340036,0.12144135595735495,1.2611052537084158,-0.28304267620502044,0.5918598951616127,0.8282380053176874,0.5681061977970769,1.0066600430614185,1.0465064827908792,0.7434998800328305
07/1991,0.9561532328845944,1.627350458948104,1.2204170709813904,0.8468331944019771,0.5415762082593236,1.7593207774971364,1.3591327032042093,0.40788038183924974,1.596661465327034,1.6946655517828764
08/1991,0.4909370767892913,1.5410590382614857,1.1696794515241193,0.3215700105168568,1.3658405095112254,0.7088762435564389,0.3897052446950058,1.0181738583756887,0.7227963749938333,0.7976768212806553
09/1991,2.0709813987928727,1.0491239372395305,1.3495014282416053,0.6861847904635275,0.7313278605673005,0.13703053435446333,0.10039609815832051,0.8293493491967342,0.3980245996547202,1.4624451036236545
10/1991,1.6902117363421094,0.5582231191490157,0.6026940614791417,0.17703224865075573,0.5720133516892085,-0.0036873775416567667,2.404156458940144,0.9111368184529841,1.7821725057374147,0.8181769583255087
11/1991,0.7608748174303348,0.5474712607750506,0.6725198548590945,1.0258368655104528,0.978575104551333,1.0501328391552727,1.3494152513332769,1.693243368193639,1.472893274214901,0.6806921799656542
12/1991,0.5754831994164894,0.5017397066703523,1.0646334739267072,2.407900351440326,1.8915156220913756,1.7354125403586478,0.9150743603337406,1.4148209371153144,1.0077423335219184,1.106240569148529
01/1992,2.77526363960055,2.300074291624512,1.5981471624725896,1.6083198725232506,1.0792751335874595,1.123598523954771,3.1966411113063735,0.3219345296376137,1.2819877558509536,1.6109249535006975
02/1992,0.4728841032086243,1.7059778201731213,0.3398369851055243,1.4274562462173768,0.3367469729936122,2.3681302501779324,1.2160519021516147,1.4564471606998417,1.188099362762756,1.064889906188701
03/1992,2.1323966204108102,1.0437800585357653,2.041805062109352,1.1267714355953364,0.7655862553987406,1.5812745916747737,3.227884799336229,2.3973574837428804,1.0245303680540083,2.8335010765880284
04/1992,0.7828828467747857,2.7795716736784977,0.6420594950411991,3.210447295302456,2.637439585122818,2.099304186361767,4.068098604930564,5.674251871897024,5.341947835068698,1.8800066914864264
05/1992,1.2146679066261308,1.330751104245955,0.1205730511543468,2.079546525150833,1.731559317573923,1.666694023735975,1.6411224506610809,3.1755731670971086,2.361587024390428,0.7943000742767315
06/1992,0.9665356134974967,1.0809594929023807,0.055303603582288474,0.5084449130981049,0.8654871206225205,0.7546326070976556,0.41268658430157945,0.9482960693947372,0.10610606672079226,0.8462049381251833
07/1992,0.2891204011938998,-0.07140038558819606,1.6754600834686846,2.8376448171423476,0.007739748564622784,0.5145385475483335,0.4363974049238296,0.14400397819490518,0.4375759990067909,0.24251642441317578
08/1992,0.5871201982399096,0.4343495086797497,0.5464066390327398,1.0487930082602155,0.31489822158111147,0.5467607439953838,1.6870581487997325,1.0871008279603975,1.6711196227659146,0.790903722673184
09/1992,0.7697203694118704,-0.3226354324729652,0.006552966339528288,0.31256255172125286,0.8508379277696402,0.559991223804229,0.7304737283785258,1.4820189825412775,0.8881817527059774,0.12324069095131962
10/1992,0.12408941138918927,0.15172607116252634,0.35617965247474614,1.2075339302362,1.3766639556814888,0.6413940305404474,0.6966250793944919,1.5342129115091794,0.9285927101046445,-0.027784976080274304
11/1992,0.7907276839929704,1.1257632641120559,1.0184502514148692,1.6346798244037122,-0.018801669431095736,-0.3584708875579228,0.6813153451671486,2.1758071306673914,2.31125076160551,1.486539300006624
12/1992,0.9999353881579996,0.8013733152469718,0.8922785088065139,1.9234947034571757,0.5932289609565206,1.2250651911792496,0.5582596209753625,1.444267839595844,2.4430147518581773,0.9500001294442851
01/1993,-0.4830099562338377,0.2868551508723899,3.643009901701567,3.8722273772583065,0.6151180361017567,0.2232090565862166,1.0914317695610605,2.2274584165956313,1.824915981508706,1.0380340408819297
02/1993,0.20829899749649106,1.3597887978667946,1.5230900844716748,0.7513993558200922,1.0027086965943495,0.2922947413813305,1.9571722213057856,2.2140168434522165,1.355339168746392,0.9998196959136124
03/1993,1.7809974264854864,1.2916290820257876,2.6857792759827888,1.4367182457018648,1.0615233888567632,0.8216039998811046,3.7958099381751467,2.576885273355323,0.9008780715786402,1.8317787869561375
04/1993,3.1430327218032232,1.8678468954279763,2.0637260093156713,2.2272138864518,0.9405386565533922,1.4338426090153744,2.030404938608684,3.171442423020158,3.164552874276524,4.2251219437362515
05/1993,1.3890635462927359,0.5709663628823445,0.6433858033173652,0.5275080794612609,1.06958961946864,1.1183645674031522,0.5831358082863888,0.8261639767395185,1.5418397924825364,1.6560680953941136
06/1993,0.9695452310755425,0.8907648955473876,0.5364226426123941,0.4905701057403885,1.087066986829091,1.4683275710513275,1.2526118702012028,0.7228063894111386,1.7011619301149554,1.306729199043033
07/1993,0.48937079307617937,0.708783359404678,0.5428354022942381,0.3173997666819811,1.0664184531191863,0.9028709015643046,0.4582469173658301,1.519512340227075,1.0977591645089468,1.6569963215681733
08/1993,1.0994278797204666,1.234139310596419,0.6098761241754997,0.8374193817121115,0.2616267062981884,0.7904993983963396,0.73123733849389,0.735990468078273,0.48402439473653586,0.761389763966636
09/1993,0.7543116232654179,0.6362370394933542,0.7466977651223964,0.476470411577976,0.9371559632803694,0.7003110553548494,0.4968064384483629,-0.09500030055329711,0.46338207008128396,0.8049852552880339
10/1993,0.7908441358745223,0.6025173277791248,0.6489148919881822,0.22775546371211136,0.41518939332532123,0.3732496826147603,0.5092693627825488,0.10830583619549775,0.518931840575313,0.4046197120591687
11/1993,0.5016711276425736,0.9477515769007352,0.6865038040989615,0.5966078051275236,0.5785239848476058,1.952957238662715,0.818674450872807,3.1742395110540134,1.5499106060273795,0.39499032765989417
12/1993,1.0182943181335096,0.9788179198400953,1.8663746593693213,0.3511821427438401,1.4175047621164023,3.094684821385768,1.077588694332522,11.892877044940956,1.210446080880669,0.5550621763470429
01/1994,0.3419673208822358,2.3712351284160524,3.7451176836330813,0.7065970137720028,0.5161245071854137,0.6205427998555657,0.7560599920570217,4.574875857703359,2.180870324258101,0.20631077430636524
02/1994,0.8918017757641944,3.0511058811114378,2.1534696565871423,0.07087887908149582,0.6894428383317741,1.4314724016876033,0.4260227726114292,1.5221617525590119,0.6648881982844964,1.7436846114290874
03/1994,1.2587831784631192,0.61620219335742,1.6474472238900308,3.4016534029590932,0.4886955293076296,0.9729069472640988,1.7142025895423092,3.269194558896939,1.5061449606093298,0.750036939000372
04/1994,4.094942185117801,0.5514234220945746,-0.2768856953631955,2.4392060990790796,1.1795215685677707,0.2757483066367383,4.308851208619874,1.1767899656281584,0.6946131129583488,3.82275698061835
05/1994,1.9605454775975544,0.42265280420390366,0.45499020859935124,0.6507665435999109,0.32172752170185404,0.5336993666354819,2.767886484046601,0.5222078435223514,0.43888067573335415,2.07780645784982
06/1994,1.6185749815495165,0.8191065037419061,0.6654890090361177,1.4547245545720053,1.1569056062879035,1.6335268196070682,1.2272151606299255,0.6243783623798058,0.4180508816442873,1.224050740050858
07/1994,0.5034731091248024,0.27574728048262065,0.0591714753491861,0.2803426423700687,0.7813145701801921,0.7243767041045915,1.0890480558484619,0.6867335455665267,1.6823761130638797,0.18253525620150257
08/1994,0.9026702411239698,1.0242573364069019,-0.04260970641672612,0.15603753257206837,0.21319873693113067,0.5828667188950747,0.8096269393012328,0.9233827840802675,0.2931978864832692,1.0573369582377492
09/1994,1.2847769388418584,0.7304589901208152,0.47224837587318685,0.3640093397284802,1.4208035789196614,0.09380935384974087,0.3762670681693678,0.7155072372895841,0.5851835638353505,0.16195198599757488
10/1994,1.0153256018732058,1.1055652327090608,0.2663280448342841,0.528762047280389,1.3504126114647543,1.9343338508967585,0.10562270772938598,0.01472551338504069,0.24965525451779041,1.0181463020629453
11/1994,0.538082384895745,0.757024319365097,0.6978988800316717,1.7368560437478147,0.7169339711314411,1.5517686454163842,1.0685225688720152,-0.22251333127954598,0.9388966801320913,0.07093837977149386
12/1994,0.6009426765994532,0.4332492862104361,0.3949230738569277,2.4048387751762306,3.0909463491775915,1.2060264121079123,0.8138369203301342,-0.27324056275882846,1.7374081543825404,0.007899891071365461
01/1995,-0.2912930824135187,1.447449298505254,-0.30261545205303597,0.07371924645717254,1.077089824938171,0.6333290685502266,0.954989295164671,0.8474876402379997,1.4944195041040536,2.1173257782888086
02/1995,1.1620551590978576,0.851777148039154,0.4849798710912934,0.4912681199295436,1.689557638631792,0.6151786437426976,1.4647388918355264,1.2753320619472548,0.6230651918090748,1.0790432987839442
03/1995,0.6747546830710092,3.379127848771314,1.8896554780671422,1.8591683937677137,1.449745389487815,1.4208241932235546,1.1219340258055683,1.1101187329649127,0.577889552703212,2.4085344211988153
04/1995,4.627133449413667,3.671270201977948,1.615780963976214,3.435768235102216,2.260113557876183,1.5985492084118713,2.697806709253357,-0.09157328252375496,3.670473914836494,4.410484512410479
05/1995,2.1832024744555985,1.18506019992483,0.8101279941288316,2.208071026148825,2.063908768719616,0.6398496395001507,2.2158973816505583,0.4960650437120534,1.0513578378175752,1.6153272333678665
06/1995,1.5455480196249276,0.8162382034321998,1.9883094216743455,0.8714112858148129,0.876027434626887,1.3574781793272175,0.5321170954855196,0.6778887925053522,1.0675220549526059,0.45057656578607386
07/1995,0.6356303713537761,1.3912078866919648,0.05695566221883508,0.36711324118915395,0.30868707844994725,-0.06772179259714317,1.0875494225052416,1.0383435990750332,1.7078683599242117,0.874862429092477
08/1995,-0.10709444882743369,0.7001536029302913,0.6233976153590979,0.5814877232657193,0.0956159352526923,1.0783550695305055,0.8547240103193778,0.7407005170902818,0.6741243639788759,0.8831725669693077
09/1995,-0.2838249078313274,0.14470081687594438,0.6471316101864379,1.8692095482450761,0.9736956906769849,1.3929643481184004,0.8506387054807927,-0.08211336914693801,1.247657673766021,1.077934498846452
10/1995,0.03451674982356984,0.08058820187085824,2.618718424802387,1.9178699579527692,0.7118702783565609,0.6126852135212323,0.7292370214303217,-0.3269870804558971,0.613221720764137,1.0629406516018416
11/1995,-0.12164437056141941,1.6295720517808436,0.4361635815519599,0.7688992293343069,-0.49642053396325814,0.5242544158476212,1.049146128211195,1.1200823310320671,0.7734191288668588,2.5711261117594946
12/1995,-0.10419811699378723,2.6511100260601417,1.5954443265112452,1.1160828538077834,-0.28662341549256654,0.33641285914237895,1.0615059692063378,1.1613347396386027,3.0448969816049063,2.2528848381994244
01/1996,1.5240905717177444,1.9773844422335194,1.1938380452473007,0.4926505412634038,1.4115453099183957,2.3346511574899527,1.524365181655487,1.2297150135272203,1.4635036751087571,2.03072703297334
02/1996,-0.10190829056538875,1.2479426281694685,3.613381257250393,0.9265789090212762,0.5535197030005043,0.9325739044123591,0.8352543629382384,1.4949857042678931,2.1801712813643643,1.2743042219422307
03/1996,0.3467845107086496,1.9027039841455415,2.148526440426413,2.0436290754386746,2.7480221598289196,2.3515488695977416,2.0438590306302924,2.915452858288955,2.1303154046585733,2.3778704553181207
04/1996,3.9165971197343667,3.6464444312475734,2.4182450017332062,1.0905896709566194,4.951052231819613,-0.122729320507041,3.013740034894166,3.8738991351256793,4.4028633286958385,2.561707900217702
05/1996,1.9238670767072223,1.315830438836517,2.373730329593753,1.345270501293298,1.4488272378386668,0.044212087249768384,3.0551960843119126,1.187693720903106,1.5457994192707476,1.1012511666135123
06/1996,1.735869433508514,1.6117296025169185,1.4428105167193437,0.8371160183603552,0.8478703937244901,0.9047821826637205,1.8988401816244882,0.2016186982580408,1.1889169805823763,0.9102805403124763
07/1996,1.1162891712779435,0.15163828642155208,2.2657035227590354,0.6072642119842577,0.5564397052071988,0.25666190056763805,0.6677238512246122,0.6938716187266919,0.7245695684195673,1.1546781892063427
08/1996,0.2085328175108354,1.017916756229796,1.6158135665130164,1.1514187654187906,0.9218036366556972,1.4089887592756336,0.7131202810643179,0.03615204786855852,1.5932827750380725,0.8327007088263396
09/1996,0.6749929457589937,0.4946146151017915,0.9502988656769888,0.3840974348736529,0.47977992873754843,0.35936503716774826,0.637520277684017,1.1505832991015401,0.7283139827493692,0.6153593050008874
